question_id,option_id,option_label,weighted_share,weighted_percent,weighted_n,unweighted_n,is_missing,source_url
2023-032_q1,1,Joe Biden,0.3275899586941068,32.76,327.5899586941077,376,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q1,2,Donald Trump,0.2976390974751215,29.76,297.63909747512236,249,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q1,3,Ron DeSantis,0.12551143864601177,12.55,125.51143864601212,112,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q1,4,Gavin Newsom,0.027046848266423,2.7,27.046848266423073,27,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q1,5,Some other Democrat,0.12651493141828635,12.65,126.51493141828668,139,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q1,6,Some other Republican,0.09569772550005069,9.57,95.69772550005095,97,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#who-do-you-think-will-win-the-2024-us-presidential-election
2023-032_q10,1,Strongly Disagree,0.0425012432410763,4.25,42.4492245190958,48,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,2,Disagree,0.04565583520813642,4.57,45.59995547339528,50,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,3,Somewhat Disagree,0.06797365365476007,6.8,67.89045838041459,65,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,4,Neither Agree nor Disagree,0.21087908781195577,21.09,210.6209857000206,216,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,5,Somewhat Agree,0.28529350062157277,28.53,284.94432017036814,277,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,6,Agree,0.2179265648313127,21.79,217.65983707175462,209,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q10,7,Strongly Agree,0.129770114631186,12.98,129.61128455941406,134,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-i-enjoy-competition-as-it-allows-me-to-discover-my-abilities
2023-032_q11,1,Take the lead,0.4941108927632028,49.41,493.5061335797504,521,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-think-that-politicians-should-take-the-lead-in-drastically-reducing-us-carbon-emissions-or-should-wait-until-they-have-evidence-that-the-public-supports-such-action
2023-032_q11,2,Wait for public support,0.3396644350591235,33.97,339.2487081658234,307,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-think-that-politicians-should-take-the-lead-in-drastically-reducing-us-carbon-emissions-or-should-wait-until-they-have-evidence-that-the-public-supports-such-action
2023-032_q11,3,Don’t know,0.16622467217767375,16.62,166.02122412888932,171,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-think-that-politicians-should-take-the-lead-in-drastically-reducing-us-carbon-emissions-or-should-wait-until-they-have-evidence-that-the-public-supports-such-action
2023-032_q12,1,"High inflation/Thriving economy, low unemployment",0.7301130813738895,73.01,729.2194710580951,735,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#if-you-had-to-choose-between-one-of-the-two-options-which-would-you-select-1-high-inflation-but-a-thriving-economy-and-low-unemployment-or-2-low-inflation-but-high-unemployment-and-a-recession
2023-032_q12,2,"Low inflation/Recession, high unemployment",0.2698869186261105,26.99,269.556594816368,264,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#if-you-had-to-choose-between-one-of-the-two-options-which-would-you-select-1-high-inflation-but-a-thriving-economy-and-low-unemployment-or-2-low-inflation-but-high-unemployment-and-a-recession
2023-032_q13,1,Strongly Against,0.08231212271452124,8.23,82.21137809858554,78,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#would-you-be-against-or-in-favor-of-the-government-spending-more-on-education-and-training-programs-for-the-unemployed-at-the-cost-of-reducing-unemployment-benefits
2023-032_q13,2,Against,0.17910978290697366,17.91,178.8905643314563,186,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#would-you-be-against-or-in-favor-of-the-government-spending-more-on-education-and-training-programs-for-the-unemployed-at-the-cost-of-reducing-unemployment-benefits
2023-032_q13,3,In Favor,0.5512375226713897,55.12,550.5628442561157,539,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#would-you-be-against-or-in-favor-of-the-government-spending-more-on-education-and-training-programs-for-the-unemployed-at-the-cost-of-reducing-unemployment-benefits
2023-032_q13,4,Strongly In Favor,0.18734057170711554,18.73,187.1112791883056,196,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#would-you-be-against-or-in-favor-of-the-government-spending-more-on-education-and-training-programs-for-the-unemployed-at-the-cost-of-reducing-unemployment-benefits
2023-032_q14,1,Strongly approve,0.23197726280067504,23.2,231.69333791238464,197,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-approve-or-disapprove-of-donald-trump
2023-032_q14,2,Somewhat approve,0.2341953673873362,23.42,233.90872768514816,220,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-approve-or-disapprove-of-donald-trump
2023-032_q14,3,Somewhat disapprove,0.1373202207673047,13.73,137.15214986298133,133,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-approve-or-disapprove-of-donald-trump
2023-032_q14,4,Strongly disapprove,0.39650714904468415,39.65,396.021850413949,449,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-approve-or-disapprove-of-donald-trump
2023-032_q15,1,All of the time,0.05598759921191229,5.6,55.91907407862995,57,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-do-you-think-news-coverage-in-america-accurately-represents-current-situations-on-the-ground
2023-032_q15,2,Most of the time,0.2079933242196711,20.8,207.73875409227477,239,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-do-you-think-news-coverage-in-america-accurately-represents-current-situations-on-the-ground
2023-032_q15,3,Sometimes,0.3766360842034329,37.66,376.1751064470677,378,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-do-you-think-news-coverage-in-america-accurately-represents-current-situations-on-the-ground
2023-032_q15,4,"Rarely, but it is accurate sometimes",0.25500668970113133,25.5,254.69457831136592,235,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-do-you-think-news-coverage-in-america-accurately-represents-current-situations-on-the-ground
2023-032_q15,5,Never,0.10437630266385245,10.44,104.24855294512479,90,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-do-you-think-news-coverage-in-america-accurately-represents-current-situations-on-the-ground
2023-032_q17,1,Extremely important,0.4750824815388073,47.51,474.2707084755695,475,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#in-comparison-to-other-issues-how-important-should-issues-of-water-be-to-the-federal-government
2023-032_q17,2,Somewhat important,0.25531729299921824,25.53,254.8810325411095,265,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#in-comparison-to-other-issues-how-important-should-issues-of-water-be-to-the-federal-government
2023-032_q17,3,Equally important to all other issues,0.21697419983643085,21.7,216.6034561915078,213,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#in-comparison-to-other-issues-how-important-should-issues-of-water-be-to-the-federal-government
2023-032_q17,4,Somewhat not important,0.031327190415645134,3.13,31.273661669975603,28,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#in-comparison-to-other-issues-how-important-should-issues-of-water-be-to-the-federal-government
2023-032_q17,5,Not important at all,0.021298835209898528,2.13,21.262441906896207,17,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#in-comparison-to-other-issues-how-important-should-issues-of-water-be-to-the-federal-government
2023-032_q18,1,Very knowledgeable,0.10245210878765977,10.25,102.2770489498052,96,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-knowledgeable-would-you-describe-yourself-of-water-scarcity-challenges-in-the-colorado-river
2023-032_q18,2,Moderately knowledgeable,0.24147146941974476,24.15,241.0588673095165,242,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-knowledgeable-would-you-describe-yourself-of-water-scarcity-challenges-in-the-colorado-river
2023-032_q18,3,Mildly knowledgeable,0.2742855639672723,27.43,273.81689243945164,273,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-knowledgeable-would-you-describe-yourself-of-water-scarcity-challenges-in-the-colorado-river
2023-032_q18,4,Not at all knowledgeable,0.3817908578253232,38.18,381.1384920862853,387,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-knowledgeable-would-you-describe-yourself-of-water-scarcity-challenges-in-the-colorado-river
2023-032_q19,1,Yes,0.6340590531596266,63.41,632.9756369532663,648,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#should-the-epa-environmental-protection-agency-do-more
2023-032_q19,2,No,0.10664441608054354,10.66,106.46219285050883,95,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#should-the-epa-environmental-protection-agency-do-more
2023-032_q19,3,Don’t Know,0.24996635455814878,25.0,249.53923724435353,243,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#should-the-epa-environmental-protection-agency-do-more
2023-032_q19,4,Refuse to Answer,0.009330176201680996,0.93,9.31423373692992,12,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#should-the-epa-environmental-protection-agency-do-more
2023-032_q2,1,Strongly disagree 1,0.2524064762126323,25.24,252.40647621263298,257,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,2,2,0.12314774321002107,12.31,123.1477432100214,121,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,3,3,0.12557562917672926,12.56,125.57562917672962,119,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,4,4,0.2246576749406001,22.47,224.6576749406007,221,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,5,5,0.12261765613283891,12.26,122.61765613283924,122,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,6,6,0.06785116109604157,6.79,67.85116109604175,73,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q2,7,Strongly agree 7,0.08374365923113687,8.37,83.7436592311371,87,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#to-what-extent-do-you-agree-with-the-following-statement-there-are-cases-in-which-my-representative-s-know-better-than-me-what-s-good-for-me
2023-032_q21,1,Would be less likely to vote for him/her,0.5084115814429007,50.84,508.41158144290205,530,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-would-you-change-your-likelihood-to-vote-for-a-candidate-for-congress-if-it-emerges-that-they-made-a-remark-that-could-be-interpreted-as-racist-during-a-private-conversation
2023-032_q21,2,"Neither more nor less likely to vote for him/her, given everything else I would know about the candidate",0.4209440001454067,42.09,420.94400014540787,387,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-would-you-change-your-likelihood-to-vote-for-a-candidate-for-congress-if-it-emerges-that-they-made-a-remark-that-could-be-interpreted-as-racist-during-a-private-conversation
2023-032_q21,3,Would be more likely to vote for him/her,0.07064441841169271,7.06,70.6444184116929,83,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-would-you-change-your-likelihood-to-vote-for-a-candidate-for-congress-if-it-emerges-that-they-made-a-remark-that-could-be-interpreted-as-racist-during-a-private-conversation
2023-032_q22,1,1 No effort at all,0.07567140000796349,7.57,75.6714000079637,72,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,2,2,0.03672223641687667,3.67,36.72223641687677,39,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,3,3,0.0670913597173055,6.71,67.09135971730568,62,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,4,4,0.053128888761813195,5.31,53.12888876181334,52,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,5,5 Moderate effort,0.3324393704759188,33.24,332.4393704759197,325,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,6,6,0.05761616501116257,5.76,57.61616501116273,63,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,7,7,0.08654554013968292,8.65,86.54554013968315,83,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,8,8,0.12992306987457516,12.99,129.92306987457553,121,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,9,9,0.05382080317439472,5.38,53.82080317439487,64,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q22,10,10 Very strong effort,0.10704116642030706,10.7,107.04116642030735,119,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#on-a-scale-of-1-to-10-how-would-you-rate-your-city-or-town-s-efforts-in-promoting-voter-registration-and-civic-engagement-opportunities
2023-032_q23,1,q23_1,0.1830512701997046,18.31,183.0512701997051,191,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,2,q23_2,0.09448059337099503,9.45,94.48059337099528,86,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,3,q23_3,0.20163063140820786,20.16,201.63063140820842,195,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,4,q23_4,0.1598076907956477,15.98,159.8076907956481,164,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,5,q23_5,0.1399780864992458,14.0,139.9780864992462,138,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,6,q23_6,0.18111636554913146,18.11,181.11636554913196,171,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,7,q23_7,0.2178917252312621,21.79,217.89172523126268,224,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q23,8,q23_8,0.5380898507450915,53.81,538.089850745093,546,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-indicate-whether-you-think-that-your-race-has-made-things-more-difficult-for-you-in-any-of-the-following-ways
2023-032_q25,1,A lot,0.13750982004399723,13.75,137.5098200439976,152,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-if-at-all-do-you-trust-the-information-you-get-from-network-news-organizations-e-g-abc-cbs-nbc
2023-032_q25,2,Some,0.42002568010243563,42.0,420.02568010243675,443,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-if-at-all-do-you-trust-the-information-you-get-from-network-news-organizations-e-g-abc-cbs-nbc
2023-032_q25,3,Not too much,0.2408459660822903,24.08,240.84596608229097,227,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-if-at-all-do-you-trust-the-information-you-get-from-network-news-organizations-e-g-abc-cbs-nbc
2023-032_q25,4,Not at all,0.201618533771277,20.16,201.61853377127755,178,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#how-much-if-at-all-do-you-trust-the-information-you-get-from-network-news-organizations-e-g-abc-cbs-nbc
2023-032_q26,1,Strongly Disagree,0.1500058375050079,15.0,150.00583750500832,157,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,2,Disagree,0.13638401143147752,13.64,136.3840114314779,145,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,3,Somewhat Disagree,0.16648955094881787,16.65,166.48955094881833,162,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,4,Neither Agree Nor Disagree,0.24867246027848558,24.87,248.67246027848626,242,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,5,Somewhat Agree,0.16069970516442048,16.07,160.69970516442092,158,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,6,Agree,0.08268128540226494,8.27,82.68128540226516,75,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q26,7,Strongly Agree,0.0550671492695258,5.51,55.06714926952595,61,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#please-rate-the-extent-to-which-you-agree-or-disagree-with-the-following-statement-in-politics-the-majority-should-get-what-it-wants-no-matter-what-the-minority-wants
2023-032_q27,1,A Democracy,0.5724094164883429,57.24,572.4094164883444,605,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#personally-do-you-consider-america-to-be-a-democracy-or-a-republic
2023-032_q27,2,A Republic,0.42759058351165724,42.76,427.5905835116584,395,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#personally-do-you-consider-america-to-be-a-democracy-or-a-republic
2023-032_q28,1,Favorable,0.13101048642466231,13.1,131.01048642466267,137,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-generally-have-a-favorable-or-unfavorable-opinion-of-tottenham-hotspur
2023-032_q28,2,Unfavorable,0.04977367447036905,4.98,49.77367447036919,53,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-generally-have-a-favorable-or-unfavorable-opinion-of-tottenham-hotspur
2023-032_q28,3,Don’t know,0.13859189713562717,13.86,138.59189713562753,136,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-generally-have-a-favorable-or-unfavorable-opinion-of-tottenham-hotspur
2023-032_q28,4,I haven’t heard of them,0.6806239419693416,68.06,680.6239419693435,674,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#do-you-generally-have-a-favorable-or-unfavorable-opinion-of-tottenham-hotspur
2023-032_q3,1,q3_1,0.9774805603404328,97.75,977.4805603404355,979,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
2023-032_q3,2,q3_2,0.07631010236591373,7.63,76.31010236591395,57,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
2023-032_q3,3,q3_3,0.003448184430759353,0.34,3.4481844307593623,3,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
2023-032_q3,4,q3_4,0.014884320333022678,1.49,14.88432033302272,14,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
2023-032_q3,5,q3_5,0.005326111334817936,0.53,5.32611133481795,5,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
2023-032_q3,6,q3_6,0.005123670265582176,0.51,5.123670265582191,4,false,https://reports.verasight.io/reports/mpsa-2023-omnibus-survey-2023-032#what-language-s-do-you-usually-speak-at-home-choose-all-that-apply
